-- Gui to Lua
-- Version: 3.2
AsuraX.Button4Settings.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Button4Settings.BorderSizePixel = 0
AsuraX.Button4Settings.Position = UDim2.new(0.241087019, 0, 0.142857149, 1)
AsuraX.Button4Settings.Size = UDim2.new(0, 17, 0, 17)
AsuraX.Button4Settings.Image = "http://www.roblox.com/asset/?id=17506450622"
AsuraX.Button4Settings.ImageTransparency = 0.460

AsuraX.UICorner978.CornerRadius = UDim.new(0, 4)
AsuraX.UICorner978.Name = "UICorner978"
AsuraX.UICorner978.Parent = AsuraX.Button4SettingsBackground

AsuraX.ScrollingFrame3.Name = "ScrollingFrame3"
AsuraX.ScrollingFrame3.Parent = AsuraX.HubFrame_2
AsuraX.ScrollingFrame3.Active = true
AsuraX.ScrollingFrame3.BackgroundColor3 = Color3.fromRGB(62, 38, 72)
AsuraX.ScrollingFrame3.BackgroundTransparency = 1.000
AsuraX.ScrollingFrame3.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.ScrollingFrame3.BorderSizePixel = 0
AsuraX.ScrollingFrame3.ClipsDescendants = false
AsuraX.ScrollingFrame3.Position = UDim2.new(8.97575831e-07, 1, 0.862105906, 0)
AsuraX.ScrollingFrame3.Size = UDim2.new(0, 544, 0, 292)
AsuraX.ScrollingFrame3.CanvasSize = UDim2.new(0, 0, 0, 10)
AsuraX.ScrollingFrame3.ScrollBarThickness = 3

AsuraX.Button1Settings_2.Name = "Button1Settings"
AsuraX.Button1Settings_2.Parent = AsuraX.ScrollingFrame3
AsuraX.Button1Settings_2.AnchorPoint = Vector2.new(0, 1)
AsuraX.Button1Settings_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button1Settings_2.BackgroundTransparency = 0.100
AsuraX.Button1Settings_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Button1Settings_2.BorderSizePixel = 0
AsuraX.Button1Settings_2.Position = UDim2.new(-0.00167644722, 0, 0.267798424, 0)
AsuraX.Button1Settings_2.Size = UDim2.new(0, 535, 0, 61)

AsuraX.Text2Alt.Name = "Text2Alt"
AsuraX.Text2Alt.Parent = AsuraX.Button1Settings_2
AsuraX.Text2Alt.AnchorPoint = Vector2.new(0, 1)
AsuraX.Text2Alt.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Text2Alt.BackgroundTransparency = 1.000
AsuraX.Text2Alt.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Text2Alt.BorderSizePixel = 0
AsuraX.Text2Alt.Position = UDim2.new(0.110560738, 0, 0.940885425, 0)
AsuraX.Text2Alt.Size = UDim2.new(0, 115, 0, 40)
AsuraX.Text2Alt.Font = Enum.Font.Roboto
AsuraX.Text2Alt.Text = "Automatically injects when a joined a game"
AsuraX.Text2Alt.TextColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Text2Alt.TextSize = 12.000
AsuraX.Text2Alt.TextTransparency = 0.800
AsuraX.Text2Alt.TextXAlignment = Enum.TextXAlignment.Left

AsuraX.Button1_1.Name = "Button1"
AsuraX.Button1_1.Parent = AsuraX.Button1Settings_2
AsuraX.Button1_1.AnchorPoint = Vector2.new(0, 1)
AsuraX.Button1_1.BackgroundColor3 = Color3.fromRGB(79, 115, 102)
AsuraX.Button1_1.BackgroundTransparency = 0.100
AsuraX.Button1_1.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Button1_1.BorderSizePixel = 0
AsuraX.Button1_1.ClipsDescendants = true
AsuraX.Button1_1.Position = UDim2.new(0.927306473, 0, 0.710150063, 0)
AsuraX.Button1_1.Size = UDim2.new(0, 27, 0, 27)

AsuraX.Button1Auto.Name = "Button1Auto"
AsuraX.Button1Auto.Parent = AsuraX.Button1_1
AsuraX.Button1Auto.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button1Auto.BackgroundTransparency = 1.000
AsuraX.Button1Auto.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Button1Auto.BorderSizePixel = 0
AsuraX.Button1Auto.Position = UDim2.new(0, 2, 0.074000001, 0)
AsuraX.Button1Auto.Size = UDim2.new(0, 22, 0, 22)
AsuraX.Button1Auto.Image = "rbxassetid://2790552399"

AsuraX.Button2Auto.Name = "Button2Auto"
AsuraX.Button2Auto.Parent = AsuraX.Button1_1
AsuraX.Button2Auto.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button2Auto.BackgroundTransparency = 1.000
AsuraX.Button2Auto.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Button2Auto.BorderSizePixel = 0
AsuraX.Button2Auto.Position = UDim2.new(0, 2, 0.888999999, 0)
AsuraX.Button2Auto.Size = UDim2.new(0, 22, 0, 22)
AsuraX.Button2Auto.Image = "rbxassetid://2777727756"
AsuraX.Button2Auto.ImageColor3 = Color3.fromRGB(115, 167, 127)

AsuraX.UICorner986.CornerRadius = UDim.new(0, 4)
AsuraX.UICorner986.Name = "UICorner986"
AsuraX.UICorner986.Parent = AsuraX.Button1_1

AsuraX.TextAutoInject1.Name = "TextAutoInject1"
AsuraX.TextAutoInject1.Parent = AsuraX.Button1Settings_2
AsuraX.TextAutoInject1.AnchorPoint = Vector2.new(0, 1)
AsuraX.TextAutoInject1.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.TextAutoInject1.BackgroundTransparency = 1.000
AsuraX.TextAutoInject1.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.TextAutoInject1.BorderSizePixel = 0
AsuraX.TextAutoInject1.Position = UDim2.new(0.109084196, 0, 0.643225491, 0)
AsuraX.TextAutoInject1.Size = UDim2.new(0, 51, 0, 40)
AsuraX.TextAutoInject1.Font = Enum.Font.Unknown
AsuraX.TextAutoInject1.Text = "AutoInject"
AsuraX.TextAutoInject1.TextColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.TextAutoInject1.TextSize = 11.000
AsuraX.TextAutoInject1.TextXAlignment = Enum.TextXAlignment.Left

AsuraX.UICorner988.CornerRadius = UDim.new(0, 5)
AsuraX.UICorner988.Name = "UICorner988"
AsuraX.UICorner988.Parent = AsuraX.Button1Settings_2

AsuraX.UIGradient987.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(170, 255, 208)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(26, 20, 29))}
AsuraX.UIGradient987.Rotation = 90
AsuraX.UIGradient987.Transparency = NumberSequence.new{NumberSequenceKeypoint.new(0.00, 0.80), NumberSequenceKeypoint.new(1.00, 0.80)}
AsuraX.UIGradient987.Name = "UIGradient987"
AsuraX.UIGradient987.Parent = AsuraX.Button1Settings_2

AsuraX.Image324.Name = "Image324"
AsuraX.Image324.Parent = AsuraX.Button1Settings_2
AsuraX.Image324.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Image324.BackgroundTransparency = 1.000
AsuraX.Image324.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Image324.BorderSizePixel = 0
AsuraX.Image324.Position = UDim2.new(0.0261682235, 0, 0.267494082, 0)
AsuraX.Image324.Size = UDim2.new(0, 24, 0, 24)
AsuraX.Image324.Image = "http://www.roblox.com/asset/?id=17506561595"

AsuraX.UIGradient614.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(199, 255, 243)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(201, 255, 139))}
AsuraX.UIGradient614.Name = "UIGradient614"
AsuraX.UIGradient614.Parent = AsuraX.Image324

AsuraX.Button2Settings_2.Name = "Button2Settings"
AsuraX.Button2Settings_2.Parent = AsuraX.ScrollingFrame3
AsuraX.Button2Settings_2.AnchorPoint = Vector2.new(0, 1)
AsuraX.Button2Settings_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button2Settings_2.BackgroundTransparency = 0.100
AsuraX.Button2Settings_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Button2Settings_2.BorderSizePixel = 0
AsuraX.Button2Settings_2.Position = UDim2.new(-0.00167644722, 0, 0.524647772, 0)
AsuraX.Button2Settings_2.Size = UDim2.new(0, 535, 0, 61)

AsuraX.Text2Alt_2.Name = "Text2Alt"
AsuraX.Text2Alt_2.Parent = AsuraX.Button2Settings_2
AsuraX.Text2Alt_2.AnchorPoint = Vector2.new(0, 1)
AsuraX.Text2Alt_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Text2Alt_2.BackgroundTransparency = 1.000
AsuraX.Text2Alt_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Text2Alt_2.BorderSizePixel = 0
AsuraX.Text2Alt_2.Position = UDim2.new(0.110560738, 0, 0.940885425, 0)
AsuraX.Text2Alt_2.Size = UDim2.new(0, 115, 0, 40)
AsuraX.Text2Alt_2.Font = Enum.Font.Roboto
AsuraX.Text2Alt_2.Text = "Automatically executes everything in the Autoexec folder when game loads "
AsuraX.Text2Alt_2.TextColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Text2Alt_2.TextSize = 12.000
AsuraX.Text2Alt_2.TextTransparency = 0.800
AsuraX.Text2Alt_2.TextXAlignment = Enum.TextXAlignment.Left

AsuraX.Button1_2.Name = "Button1"
AsuraX.Button1_2.Parent = AsuraX.Button2Settings_2
AsuraX.Button1_2.AnchorPoint = Vector2.new(0, 1)
AsuraX.Button1_2.BackgroundColor3 = Color3.fromRGB(34, 34, 34)
AsuraX.Button1_2.BackgroundTransparency = 0.100
AsuraX.Button1_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Button1_2.BorderSizePixel = 0
AsuraX.Button1_2.ClipsDescendants = true
AsuraX.Button1_2.Position = UDim2.new(0.927306473, 0, 0.710150063, 0)
AsuraX.Button1_2.Size = UDim2.new(0, 27, 0, 27)

AsuraX.Button1AutoExec.Name = "Button1AutoExec"
AsuraX.Button1AutoExec.Parent = AsuraX.Button1_2
AsuraX.Button1AutoExec.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button1AutoExec.BackgroundTransparency = 1.000
AsuraX.Button1AutoExec.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Button1AutoExec.BorderSizePixel = 0
AsuraX.Button1AutoExec.Position = UDim2.new(0, 2, 0.888999999, 0)
AsuraX.Button1AutoExec.Size = UDim2.new(0, 22, 0, 22)
AsuraX.Button1AutoExec.Image = "rbxassetid://2790552399"

AsuraX.Button2AutoExec.Name = "Button2AutoExec"
AsuraX.Button2AutoExec.Parent = AsuraX.Button1_2
AsuraX.Button2AutoExec.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button2AutoExec.BackgroundTransparency = 1.000
AsuraX.Button2AutoExec.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Button2AutoExec.BorderSizePixel = 0
AsuraX.Button2AutoExec.Position = UDim2.new(0, 2, 0.073999472, 0)
AsuraX.Button2AutoExec.Size = UDim2.new(0, 22, 0, 22)
AsuraX.Button2AutoExec.Image = "rbxassetid://2777727756"
AsuraX.Button2AutoExec.ImageColor3 = Color3.fromRGB(115, 167, 127)

AsuraX.UICorner651.CornerRadius = UDim.new(0, 4)
AsuraX.UICorner651.Name = "UICorner651"
AsuraX.UICorner651.Parent = AsuraX.Button1_2

AsuraX.TextAutoExec1.Name = "TextAutoExec1"
AsuraX.TextAutoExec1.Parent = AsuraX.Button2Settings_2
AsuraX.TextAutoExec1.AnchorPoint = Vector2.new(0, 1)
AsuraX.TextAutoExec1.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.TextAutoExec1.BackgroundTransparency = 1.000
AsuraX.TextAutoExec1.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.TextAutoExec1.BorderSizePixel = 0
AsuraX.TextAutoExec1.Position = UDim2.new(0.109084196, 0, 0.643225491, 0)
AsuraX.TextAutoExec1.Size = UDim2.new(0, 51, 0, 40)
AsuraX.TextAutoExec1.Font = Enum.Font.Unknown
AsuraX.TextAutoExec1.Text = "Auto Execute"
AsuraX.TextAutoExec1.TextColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.TextAutoExec1.TextSize = 11.000
AsuraX.TextAutoExec1.TextXAlignment = Enum.TextXAlignment.Left

AsuraX.UICorner541.CornerRadius = UDim.new(0, 5)
AsuraX.UICorner541.Name = "UICorner541"
AsuraX.UICorner541.Parent = AsuraX.Button2Settings_2

AsuraX.UIGradient199.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(170, 255, 208)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(26, 20, 29))}
AsuraX.UIGradient199.Rotation = -90
AsuraX.UIGradient199.Transparency = NumberSequence.new{NumberSequenceKeypoint.new(0.00, 0.80), NumberSequenceKeypoint.new(1.00, 0.80)}
AsuraX.UIGradient199.Name = "UIGradient199"
AsuraX.UIGradient199.Parent = AsuraX.Button2Settings_2

AsuraX.Image325.Name = "Image325"
AsuraX.Image325.Parent = AsuraX.Button2Settings_2
AsuraX.Image325.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Image325.BackgroundTransparency = 1.000
AsuraX.Image325.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Image325.BorderSizePixel = 0
AsuraX.Image325.Position = UDim2.new(0.0261682235, 0, 0.267494082, 0)
AsuraX.Image325.Size = UDim2.new(0, 24, 0, 24)
AsuraX.Image325.Image = "http://www.roblox.com/asset/?id=17511247680"

AsuraX.UIGradient128.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(255, 183, 184)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(255, 42, 92))}
AsuraX.UIGradient128.Name = "UIGradient128"
AsuraX.UIGradient128.Parent = AsuraX.Image325

AsuraX.UIListLayout41.Name = "UIListLayout41"
AsuraX.UIListLayout41.Parent = AsuraX.ScrollingFrame3
AsuraX.UIListLayout41.SortOrder = Enum.SortOrder.LayoutOrder
AsuraX.UIListLayout41.Padding = UDim.new(0, 12)

AsuraX.Button3Settings_2.Name = "Button3Settings"
AsuraX.Button3Settings_2.Parent = AsuraX.ScrollingFrame3
AsuraX.Button3Settings_2.AnchorPoint = Vector2.new(0, 1)
AsuraX.Button3Settings_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button3Settings_2.BackgroundTransparency = 0.100
AsuraX.Button3Settings_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Button3Settings_2.BorderSizePixel = 0
AsuraX.Button3Settings_2.Position = UDim2.new(-0.00167644722, 0, 0.524647772, 0)
AsuraX.Button3Settings_2.Size = UDim2.new(0, 535, 0, 61)
AsuraX.Button3Settings_2.Visible = false

AsuraX.Text2Alt_3.Name = "Text2Alt"
AsuraX.Text2Alt_3.Parent = AsuraX.Button3Settings_2
AsuraX.Text2Alt_3.AnchorPoint = Vector2.new(0, 1)
AsuraX.Text2Alt_3.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Text2Alt_3.BackgroundTransparency = 1.000
AsuraX.Text2Alt_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Text2Alt_3.BorderSizePixel = 0
AsuraX.Text2Alt_3.Position = UDim2.new(0.110560738, 0, 0.940885425, 0)
AsuraX.Text2Alt_3.Size = UDim2.new(0, 115, 0, 40)
AsuraX.Text2Alt_3.Font = Enum.Font.Roboto
AsuraX.Text2Alt_3.Text = "Keeps the Application on top all other Applications"
AsuraX.Text2Alt_3.TextColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Text2Alt_3.TextSize = 12.000
AsuraX.Text2Alt_3.TextTransparency = 0.800
AsuraX.Text2Alt_3.TextXAlignment = Enum.TextXAlignment.Left

AsuraX.Button1_3.Name = "Button1"
AsuraX.Button1_3.Parent = AsuraX.Button3Settings_2
AsuraX.Button1_3.AnchorPoint = Vector2.new(0, 1)
AsuraX.Button1_3.BackgroundColor3 = Color3.fromRGB(34, 34, 34)
AsuraX.Button1_3.BackgroundTransparency = 0.100
AsuraX.Button1_3.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Button1_3.BorderSizePixel = 0
AsuraX.Button1_3.ClipsDescendants = true
AsuraX.Button1_3.Position = UDim2.new(0.927306473, 0, 0.710150063, 0)
AsuraX.Button1_3.Size = UDim2.new(0, 27, 0, 27)

AsuraX.Button1TopMost.Name = "Button1TopMost"
AsuraX.Button1TopMost.Parent = AsuraX.Button1_3
AsuraX.Button1TopMost.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button1TopMost.BackgroundTransparency = 1.000
AsuraX.Button1TopMost.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Button1TopMost.BorderSizePixel = 0
AsuraX.Button1TopMost.Position = UDim2.new(0, 2, 0.888999999, 0)
AsuraX.Button1TopMost.Size = UDim2.new(0, 22, 0, 22)
AsuraX.Button1TopMost.Image = "rbxassetid://2790552399"

AsuraX.Button2TopMost.Name = "Button2TopMost"
AsuraX.Button2TopMost.Parent = AsuraX.Button1_3
AsuraX.Button2TopMost.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button2TopMost.BackgroundTransparency = 1.000
AsuraX.Button2TopMost.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Button2TopMost.BorderSizePixel = 0
AsuraX.Button2TopMost.Position = UDim2.new(0, 2, 0.073999472, 0)
AsuraX.Button2TopMost.Size = UDim2.new(0, 22, 0, 22)
AsuraX.Button2TopMost.Image = "rbxassetid://2777727756"
AsuraX.Button2TopMost.ImageColor3 = Color3.fromRGB(115, 167, 127)

AsuraX.UICorner071.CornerRadius = UDim.new(0, 4)
AsuraX.UICorner071.Name = "UICorner071"
AsuraX.UICorner071.Parent = AsuraX.Button1_3

AsuraX.TextTop1.Name = "TextTop1"
AsuraX.TextTop1.Parent = AsuraX.Button3Settings_2
AsuraX.TextTop1.AnchorPoint = Vector2.new(0, 1)
AsuraX.TextTop1.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.TextTop1.BackgroundTransparency = 1.000
AsuraX.TextTop1.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.TextTop1.BorderSizePixel = 0
AsuraX.TextTop1.Position = UDim2.new(0.109084196, 0, 0.643225491, 0)
AsuraX.TextTop1.Size = UDim2.new(0, 51, 0, 40)
AsuraX.TextTop1.Font = Enum.Font.Unknown
AsuraX.TextTop1.Text = "Top most"
AsuraX.TextTop1.TextColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.TextTop1.TextSize = 11.000
AsuraX.TextTop1.TextXAlignment = Enum.TextXAlignment.Left

AsuraX.UICorner029.CornerRadius = UDim.new(0, 5)
AsuraX.UICorner029.Name = "UICorner029"
AsuraX.UICorner029.Parent = AsuraX.Button3Settings_2

AsuraX.UIGradient078.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(170, 255, 208)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(26, 20, 29))}
AsuraX.UIGradient078.Rotation = 90
AsuraX.UIGradient078.Transparency = NumberSequence.new{NumberSequenceKeypoint.new(0.00, 0.80), NumberSequenceKeypoint.new(1.00, 0.80)}
AsuraX.UIGradient078.Name = "UIGradient078"
AsuraX.UIGradient078.Parent = AsuraX.Button3Settings_2

AsuraX.ImageLabel333.Parent = AsuraX.Button3Settings_2
AsuraX.ImageLabel333.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.ImageLabel333.BackgroundTransparency = 1.000
AsuraX.ImageLabel333.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.ImageLabel333.BorderSizePixel = 0
AsuraX.ImageLabel333.Position = UDim2.new(0.0261682235, 0, 0.267494082, 0)
AsuraX.ImageLabel333.Size = UDim2.new(0, 24, 0, 24)
AsuraX.ImageLabel333.Image = "http://www.roblox.com/asset/?id=17511316216"

AsuraX.UIGradient031.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(255, 183, 184)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(255, 42, 92))}
AsuraX.UIGradient031.Name = "UIGradient031"
AsuraX.UIGradient031.Parent = AsuraX.ImageLabel333

AsuraX.Button4Settings_2.Name = "Button4Settings"
AsuraX.Button4Settings_2.Parent = AsuraX.ScrollingFrame3
AsuraX.Button4Settings_2.AnchorPoint = Vector2.new(0, 1)
AsuraX.Button4Settings_2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button4Settings_2.BackgroundTransparency = 0.100
AsuraX.Button4Settings_2.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Button4Settings_2.BorderSizePixel = 0
AsuraX.Button4Settings_2.Position = UDim2.new(-0.00167644722, 0, 0.524647772, 0)
AsuraX.Button4Settings_2.Size = UDim2.new(0, 535, 0, 61)
AsuraX.Button4Settings_2.Visible = false

AsuraX.Text2Alt_4.Name = "Text2Alt"
AsuraX.Text2Alt_4.Parent = AsuraX.Button4Settings_2
AsuraX.Text2Alt_4.AnchorPoint = Vector2.new(0, 1)
AsuraX.Text2Alt_4.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Text2Alt_4.BackgroundTransparency = 1.000
AsuraX.Text2Alt_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Text2Alt_4.BorderSizePixel = 0
AsuraX.Text2Alt_4.Position = UDim2.new(0.110560738, 0, 0.940885425, 0)
AsuraX.Text2Alt_4.Size = UDim2.new(0, 115, 0, 40)
AsuraX.Text2Alt_4.Font = Enum.Font.Roboto
AsuraX.Text2Alt_4.Text = "Automatically executes everything in the Autoexec folder when game loads "
AsuraX.Text2Alt_4.TextColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Text2Alt_4.TextSize = 12.000
AsuraX.Text2Alt_4.TextTransparency = 0.800
AsuraX.Text2Alt_4.TextXAlignment = Enum.TextXAlignment.Left

AsuraX.Button1_4.Name = "Button1"
AsuraX.Button1_4.Parent = AsuraX.Button4Settings_2
AsuraX.Button1_4.AnchorPoint = Vector2.new(0, 1)
AsuraX.Button1_4.BackgroundColor3 = Color3.fromRGB(34, 34, 34)
AsuraX.Button1_4.BackgroundTransparency = 0.100
AsuraX.Button1_4.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Button1_4.BorderSizePixel = 0
AsuraX.Button1_4.ClipsDescendants = true
AsuraX.Button1_4.Position = UDim2.new(0.927306473, 0, 0.710150063, 0)
AsuraX.Button1_4.Size = UDim2.new(0, 27, 0, 27)

AsuraX.Button1SaveTabs.Name = "Button1SaveTabs"
AsuraX.Button1SaveTabs.Parent = AsuraX.Button1_4
AsuraX.Button1SaveTabs.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button1SaveTabs.BackgroundTransparency = 1.000
AsuraX.Button1SaveTabs.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Button1SaveTabs.BorderSizePixel = 0
AsuraX.Button1SaveTabs.Position = UDim2.new(0, 2, 0.888999999, 0)
AsuraX.Button1SaveTabs.Size = UDim2.new(0, 22, 0, 22)
AsuraX.Button1SaveTabs.Image = "rbxassetid://2790552399"

AsuraX.Button2SaveTabs.Name = "Button2SaveTabs"
AsuraX.Button2SaveTabs.Parent = AsuraX.Button1_4
AsuraX.Button2SaveTabs.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.Button2SaveTabs.BackgroundTransparency = 1.000
AsuraX.Button2SaveTabs.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.Button2SaveTabs.BorderSizePixel = 0
AsuraX.Button2SaveTabs.Position = UDim2.new(0, 2, 0.073999472, 0)
AsuraX.Button2SaveTabs.Size = UDim2.new(0, 22, 0, 22)
AsuraX.Button2SaveTabs.Image = "rbxassetid://2777727756"
AsuraX.Button2SaveTabs.ImageColor3 = Color3.fromRGB(115, 167, 127)

AsuraX.UICorner140.CornerRadius = UDim.new(0, 4)
AsuraX.UICorner140.Name = "UICorner140"
AsuraX.UICorner140.Parent = AsuraX.Button1_4

AsuraX.TextSave1.Name = "TextSave1"
AsuraX.TextSave1.Parent = AsuraX.Button4Settings_2
AsuraX.TextSave1.AnchorPoint = Vector2.new(0, 1)
AsuraX.TextSave1.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.TextSave1.BackgroundTransparency = 1.000
AsuraX.TextSave1.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.TextSave1.BorderSizePixel = 0
AsuraX.TextSave1.Position = UDim2.new(0.109084196, 0, 0.643225491, 0)
AsuraX.TextSave1.Size = UDim2.new(0, 51, 0, 40)
AsuraX.TextSave1.Font = Enum.Font.Unknown
AsuraX.TextSave1.Text = "SaveTabs"
AsuraX.TextSave1.TextColor3 = Color3.fromRGB(255, 255, 255)
AsuraX.TextSave1.TextSize = 11.000
AsuraX.TextSave1.TextXAlignment = Enum.TextXAlignment.Left

AsuraX.UICorner0012.CornerRadius = UDim.new(0, 5)
AsuraX.UICorner0012.Name = "UICorner0012"
AsuraX.UICorner0012.Parent = AsuraX.Button4Settings_2

AsuraX.UIGradient032.Color = ColorSequence.new{ColorSequenceKeypoint.new(0.00, Color3.fromRGB(170, 255, 208)), ColorSequenceKeypoint.new(1.00, Color3.fromRGB(26, 20, 29))}
AsuraX.UIGradient032.Rotation = 90
AsuraX.UIGradient032.Transparency = NumberSequence.new{NumberSequenceKeypoint.new(0.00, 0.80), NumberSequenceKeypoint.new(1.00, 0.80)}
AsuraX.UIGradient032.Name = "UIGradient032"
AsuraX.UIGradient032.Parent = AsuraX.Button4Settings_2

AsuraX.ImageLabel_2432.BackgroundTransparency = 1.000
AsuraX.ImageLabel_2432.BorderColor3 = Color3.fromRGB(0, 0, 0)
AsuraX.ImageLabel_2432.BorderSizePixel = 0
